primer_nombre,segundo_nombre,primer_apellido,segundo_apellido,nacionalidad,ced,cedula,fecha_nacimiento,lugar_nacimiento,estado_civil,sexo,parroquia,avenida,casa,numero_casa,telefono_local,telefono_movil1,telefono_movil2,telefono_familiar,otro_telefono,correo,hijos,persona_cargo,nivel_instruccion,situacion_actual_estudio,situacion_laboral_inicial,experiencia_laboral,contactado
AA,AB,AC,AD,Venezolano(a),20123456,,12/16/1994,Barquisimeto,Soltero(a),Femenino,Venezuela,Principal,Casa,35,2514824187,4264564155,4166514528,4166522959,2512332298,[email],1,2,Sin Estudio,Estudiando,Sin Empleo,4 Años,No
BA,BB,BC,BD,Venezolano(a),20123457,,12/17/1994,Quibor,Soltero(a),Masculino,Venezuela,Principal,Casa,36,2514824188,4264564156,4166514529,4166522960,2512332299,[email],0,0,Bachiller,Sin Estudiar,Sin Empleo,1 Año,Si
CA,CB,CC,CD,Venezolano(a),20123458,,12/18/1994,El Tocuyo,Soltero(a),Masculino,Venezuela,Principal,Apartamento,37,2514824189,4264564157,4166514530,4166522961,2512332300,[email],0,0,Bachiller,Sin Estudiar,Sin Empleo,2 Años,No
DA,DB,DC,DD,Venezolano(a),20123459,,12/19/1994,Carora,Soltero(a),Masculino,Venezuela,Principal,Apartamento,38,2514824190,4264564158,4166514531,4166522962,2512332301,[email],0,0,Bachiller,Estudiando,Sin Empleo,0 Años,No
FA,FB,FC,FD,Venezolano(a),20123460,,12/20/1994,Yaritagua,Casado(a),Femenino,Venezuela,Principal,Anexo,39,2514824191,4264564159,4166514532,4166522963,2512332302,[email],1,2,Bachiller,Estudiando,Sin Empleo,0 Años,No
GA,GB,GC,GD,Venezolano(a),20123461,,12/21/1994,Sanare,Soltero(a),Femenino,Venezuela,Principal,Casa,40,2514824192,4264564160,4166514533,4166522964,2512332303,[email],2,4,Técnico Superior,Sin Estudiar,Sin Empleo,0 Años,No
HA,HB,HC,HD,Venezolano(a),20123462,,12/22/1994,Sarare,Soltero(a),Masculino,Venezuela,Principal,Casa,41,2514824193,4264564161,4166514534,4166522965,2512332304,[email],3,3,Técnico Médio,Sin Estudiar,Sin Empleo,0 Años,No
IA,IB,IC,ID,Extranjero(a),20123463,,12/23/1994,Siquisique,Viudo(a),Femenino,Venezuela,Principal,Casa,42,2514824194,4264564162,4166514535,4166522966,2512332305,[email],1,1,Bachiller,Sin Estudiar,Sin Empleo,1 Año,No
JA,JB,JC,JD,Extranjero(a),20123464,,12/24/1994,Coro,Casado(a),Femenino,Venezuela,Principal,Casa,43,2514824195,4264564163,4166514536,4166522967,2512332306,[email],0,0,Bachiller,Sin Estudiar,Sin Empleo,2 Años,No
KA,KB,KC,KD,Venezolano(a),20123465,,12/25/1994,Valera,Casado(a),Femenino,Venezuela,Principal,Casa,44,2514824196,4264564164,4166514537,4166522968,2512332307,[email],0,0,Universitario,Sin Estudiar,Con Empleo,3 Años,No
LA,LB,LC,LD,Venezolano(a),20123466,,12/26/1994,Barquisimeto,Soltero(a),Masculino,Venezuela,Principal,Casa,45,2514824197,4264564165,4166514538,4166522969,2512332308,[email],0,0,Universitario,Sin Estudiar,Sin Empleo,0 Años,No
MA,MB,MC,MD,Extranjero(a),20123467,,12/27/1994,Barquisimeto,Soltero(a),Masculino,Venezuela,Principal,Apartamento,46,2514824198,4264564166,4166514539,4166522970,2512332309,[email],0,1,Técnico Médio,Estudiando,Con Empleo,1 Año,Si
NA,NB,NC,ND,Venezolano(a),20123468,,12/28/1994,Barquisimeto,Soltero(a),Masculino,Venezuela,Principal,Apartamento,47,2514824199,4264564167,4166514540,4166522971,2512332310,[email],0,1,Bachiller,Estudiando,Con Empleo,1 Año,Si
OA,OB,OC,OD,Extranjero(a),20123469,,12/29/1994,Barquisimeto,Soltero(a),Masculino,Venezuela,Principal,Casa,48,2514824200,4264564168,4166514541,4166522972,2512332311,[email],0,0,Bachiller,Estudiando,Sin Empleo,1 Año,No
PA,PB,PC,PD,Venezolano(a),20123470,,12/30/1994,Maracaibo,Soltero(a),Masculino,Venezuela,Principal,Anexo,49,2514824201,4264564169,4166514542,4166522973,2512332312,[email],1,2,Bachiller,Estudiando,Sin Empleo,2 Años,Si
QA,QB,QC,QD,Extranjero(a),20123471,,12/31/1994,El Tocuyo,Soltero(a),Masculino,Venezuela,Principal,Casa,50,2514824202,4264564170,4166514543,4166522974,2512332313,[email],0,0,Bachiller,Sin Estudiar,Sin Empleo,1 Año,No
RA,RB,RC,RD,Venezolano(a),20123472,,01/01/1995,El Tocuyo,Soltero(a),Masculino,Venezuela,Principal,Casa,51,2514824203,4264564171,4166514544,4166522975,2512332314,[email],0,0,Bachiller,Estudiando,Sin Empleo,0 Años,No
SA,SB,SC,SD,Venezolano(a),20123473,,01/02/1995,Sarare,Soltero(a),Masculino,Venezuela,Principal,Casa,52,2514824204,4264564172,4166514545,4166522976,2512332315,[email],0,0,Bachiller,Sin Estudiar,Sin Empleo,0 Años,No
TA,BB,TC,TD,Venezolano(a),20123474,,01/03/1995,Barquisimeto,Soltero(a),Masculino,Venezuela,Principal,Casa,53,2514824205,4264564173,4166514546,4166522977,2512332316,[email],0,1,Bachiller,Estudiando,Sin Empleo,1 Año,No
UA,UB,UC,UD,Venezolano(a),20123475,,01/04/1995,Barquisimeto,Casado(a),Masculino,Venezuela,Principal,Casa,54,2514824206,4264564174,4166514547,4166522978,2512332317,[email],0,1,Bachiller,Sin Estudiar,Sin Empleo,2 Años,Si
VA,VB,VC,VD,Venezolano(a),20123476,,01/05/1995,Barquisimeto,Soltero(a),Masculino,Venezuela,Principal,Apartamento,55,2514824207,4264564175,4166514548,4166522979,2512332318,[email],4,5,Bachiller,Estudiando,Sin Empleo,1 Año,Si
WA,WB,WC,WD,Extranjero(a),20123477,,01/06/1995,Barquisimeto,Soltero(a),Masculino,Venezuela,Principal,Apartamento,56,2514824208,4264564176,4166514549,4166522980,2512332319,[email],0,0,Bachiller,Sin Estudiar,Sin Empleo,1 Año,Si
XA,XB,XC,XD,Venezolano(a),20123478,,01/07/1995,Barquisimeto,Soltero(a),Masculino,Venezuela,Principal,Casa,57,2514824209,4264564177,4166514550,4166522981,2512332320,[email],1,1,Bachiller,Estudiando,Sin Empleo,1 Año,No
YA,YB,YC,YD,Extranjero(a),20123479,,01/08/1995,Barquisimeto,Soltero(a),Masculino,Venezuela,Principal,Casa,58,2514824210,4264564178,4166514551,4166522982,2512332321,[email],1,1,Bachiller,Sin Estudiar,Sin Empleo,0 Años,No
ZA,ZB,ZC,ZD,Venezolano(a),20123480,,01/09/1995,Barquisimeto,Soltero(a),Masculino,Venezuela,Principal,Casa,59,2514824211,4264564179,4166514552,4166522983,2512332322,[email],1,2,Bachiller,Sin Estudiar,Sin Empleo,0 Años,No
AF,AG,AH,AI,Venezolano(a),20123481,,01/10/1995,Carora,Soltero(a),Masculino,Venezuela,Principal,Anexo,60,2514824212,4264564180,4166514553,4166522984,2512332323,[email],0,1,Técnico Médio,Estudiando,Sin Empleo,1 Año,No
BF,BG,BH,BI,Venezolano(a),20123482,,01/11/1995,Carora,Casado(a),Femenino,Venezuela,Principal,Casa,61,2514824213,4264564181,4166514554,4166522985,2512332324,[email],0,1,Universitario,Estudiando,Sin Empleo,1 Año,No
CF,CG,CH,CI,Venezolano(a),20123483,,01/12/1995,Carora,Casado(a),Masculino,Venezuela,Principal,Casa,62,2514824214,4264564182,4166514555,4166522986,2512332325,[email],0,1,Bachiller,Sin Estudiar,Sin Empleo,7 Años,No
DF,DG,DH,DI,Venezolano(a),20123484,,01/13/1995,Yaritagua,Casado(a),Femenino,Venezuela,Principal,Casa,63,2514824215,4264564183,4166514556,4166522987,2512332326,[email],1,2,Universitario,Estudiando,Sin Empleo,2 Años,No
EF,EG,EH,EI,Venezolano(a),20123485,,01/14/1995,Yaritagua,Soltero(a),Femenino,Venezuela,Principal,Casa,64,2514824216,4264564184,4166514557,4166522988,2512332327,[email],3,3,Bachiller,Estudiando,Con Empleo,0 Años,Si
,,,,,,,,,,,,,,,,,,,,,,,,,,,
